//
// MODEL_ALLDEF ==> definition for XXX::Tag::get() will be created for Request and Response class
// MODEL_REQDEF ==> definition for XXX::Tag::get() will be created for Request class only
// MODEL_NODEF  ==> definition for XXX::Tag::get() will be not be created for any class
//
//            |----------------------|-----------|-------------------------------------|---------------------|
//            | Tag Name             | Tag Value | Request Type Name                   | Response Type Name  |
//            |----------------------|-----------|-------------------------------------|---------------------|
MODEL_REQDEF(   FactoryReset,                 1,  FactoryResetRequest,                  StatusCodeResponse )
MODEL_ALLDEF(   CheckUpdates,                 2,  CheckForUpdatesRequest,               CheckForUpdatesResponse )
MODEL_ALLDEF(   ListApps,                     3,  ListAppsRequest,                      ListAppsResponse )
MODEL_REQDEF(   InstallApp,                   4,  AppInstallRequest,                    StatusCodeResponse ) 
MODEL_REQDEF(   UninstallApp,                 5,  AppUninstallRequest,                  StatusCodeResponse )
MODEL_ALLDEF(   GetStartupForegroundApp,      6,  GetStartupForegroundAppRequest,       GetStartupForegroundAppResponse )
MODEL_ALLDEF(   ListStartupBackgroundApps,    7,  ListStartupBackgroundAppsRequest,     ListStartupBackgroundAppsResponse )
MODEL_REQDEF(   AddStartupApp,                8,  AddStartupAppRequest,                 StatusCodeResponse )
MODEL_REQDEF(   RemoveStartupApp,             9,  RemoveStartupAppRequest,              StatusCodeResponse )
MODEL_NODEF (   StartApp,                     10, AppLifecycleRequest,                  StatusCodeResponse )
MODEL_NODEF (   StopApp,                      11, AppLifecycleRequest,                  StatusCodeResponse )
MODEL_REQDEF(   ImmediateReboot,              15, ImmediateRebootRequest,               StatusCodeResponse )
MODEL_REQDEF(   SetRebootInfo,                16, SetRebootInfoRequest,                 StatusCodeResponse )
MODEL_ALLDEF(   GetRebootInfo,                17, GetRebootInfoRequest,                 GetRebootInfoResponse )
MODEL_REQDEF(   TransferFile,                 20, AzureFileTransferRequest,             StatusCodeResponse )
MODEL_ALLDEF(   GetTimeInfo,                  30, GetTimeInfoRequest,                   GetTimeInfoResponse )
MODEL_REQDEF(   SetTimeInfo,                  31, SetTimeInfoRequest,                   StatusCodeResponse )
MODEL_ALLDEF(   GetDeviceInfo,                40, GetDeviceInfoRequest,                 GetDeviceInfoResponse )
MODEL_REQDEF(   TpmGetServiceUrl,             41, TpmGetServiceUrlRequest,              StringResponse )
MODEL_REQDEF(   TpmGetSASToken,               42, TpmGetSASTokenRequest,                StringResponse )
MODEL_TAGONLY(  ErrorResponse,                43, StringResponse,                       StringResponse )
MODEL_ALLDEF(   GetCertificateConfiguration,  50, GetCertificateConfigurationRequest,   GetCertificateConfigurationResponse )
MODEL_REQDEF(   SetCertificateConfiguration,  51, SetCertificateConfigurationRequest,   StatusCodeResponse )
MODEL_ALLDEF(   GetCertificateDetails,        52, GetCertificateDetailsRequest,         GetCertificateDetailsResponse )
MODEL_ALLDEF(   GetWindowsUpdatePolicy,       60, GetWindowsUpdatePolicyRequest,        GetWindowsUpdatePolicyResponse )
MODEL_REQDEF(   SetWindowsUpdatePolicy,       61, SetWindowsUpdatePolicyRequest,        StatusCodeResponse )
MODEL_ALLDEF(   GetWindowsUpdateRebootPolicy, 62, GetWindowsUpdateRebootPolicyRequest,  GetWindowsUpdateRebootPolicyResponse )
MODEL_REQDEF(   SetWindowsUpdateRebootPolicy, 63, SetWindowsUpdateRebootPolicyRequest,  StatusCodeResponse )
MODEL_ALLDEF(   GetWindowsUpdates,            70, GetWindowsUpdatesRequest,             GetWindowsUpdatesResponse )
MODEL_REQDEF(   SetWindowsUpdates,            71, SetWindowsUpdatesRequest,             StatusCodeResponse )
